filename, xmin, xmax, ymin, ymax, classid
img_10.png, 97, 170, 169, 227, 1
img_10.png, 21, 61, 187, 220, 1
img_110.png, 152, 197, 120, 171, 1
img_110.png, 166, 179, 139, 156, 1
img_110.png, 118, 140, 134, 158, 1
img_111.png, 141, 194, 125, 181, 1
img_111.png, 156, 174, 146, 167, 1
img_111.png, 99, 124, 137, 167, 1
img_113.png, 137, 192, 136, 193, 1
img_113.png, 155, 173, 158, 179, 1
img_113.png, 95, 125, 151, 180, 1
img_114.png, 136, 192, 141, 198, 1
img_114.png, 93, 121, 156, 185, 1
img_114.png, 155, 171, 163, 183, 1
img_115.png, 133, 190, 145, 201, 1
img_115.png, 152, 170, 167, 187, 1
img_115.png, 90, 123, 160, 188, 1
img_116.png, 142, 193, 152, 206, 1
img_116.png, 158, 174, 172, 190, 1
img_116.png, 111, 129, 167, 193, 1
img_12.png, 98, 173, 187, 248, 1
img_12.png, 21, 61, 204, 235, 1
img_124.png, 127, 197, 257, 324, 1
img_124.png, 154, 174, 280, 303, 1
img_124.png, 85, 113, 283, 313, 1
img_125.png, 125, 194, 248, 315, 1
img_125.png, 153, 173, 272, 292, 1
img_125.png, 82, 112, 273, 304, 1
img_126.png, 121, 194, 242, 309, 1
img_126.png, 153, 172, 268, 289, 1
img_126.png, 80, 111, 270, 303, 1
img_127.png, 118, 194, 236, 302, 1
img_127.png, 79, 107, 263, 290, 1
img_127.png, 153, 173, 260, 281, 1
img_128.png, 118, 193, 221, 289, 1
img_128.png, 77, 108, 251, 281, 1
img_128.png, 153, 171, 247, 270, 1
img_131.png, 120, 195, 150, 221, 1
img_131.png, 87, 118, 174, 206, 1
img_131.png, 158, 177, 182, 202, 1
img_132.png, 122, 196, 143, 218, 1
img_132.png, 159, 179, 176, 198, 1
img_132.png, 89, 123, 168, 200, 1
img_133.png, 126, 198, 136, 213, 1
img_133.png, 93, 126, 162, 196, 1
img_133.png, 162, 182, 172, 193, 1
img_135.png, 125, 201, 131, 209, 1
img_135.png, 166, 185, 168, 190, 1
img_135.png, 96, 129, 159, 191, 1
img_136.png, 123, 202, 140, 218, 1
img_136.png, 167, 186, 178, 199, 1
img_136.png, 96, 127, 170, 203, 1
img_137.png, 121, 203, 153, 232, 1
img_137.png, 166, 186, 189, 212, 1
img_137.png, 95, 126, 184, 218, 1
img_138.png, 120, 202, 171, 249, 1
img_138.png, 167, 186, 207, 229, 1
img_138.png, 94, 128, 202, 235, 1
img_14.png, 118, 187, 174, 238, 1
img_14.png, 51, 87, 189, 222, 1
img_14.png, 5, 30, 196, 214, 1
img_140.png, 133, 204, 177, 252, 1
img_140.png, 115, 140, 205, 235, 1
img_140.png, 171, 191, 212, 233, 1
img_141.png, 115, 201, 175, 255, 1
img_141.png, 166, 186, 214, 235, 1
img_141.png, 90, 125, 210, 241, 1
img_142.png, 111, 199, 174, 255, 1
img_142.png, 166, 187, 212, 234, 1
img_142.png, 90, 124, 209, 241, 1
img_144.png, 106, 199, 177, 260, 1
img_144.png, 165, 186, 218, 239, 1
img_144.png, 86, 122, 213, 247, 1
img_145.png, 103, 197, 180, 266, 1
img_145.png, 122, 86, 216, 254, 1
img_145.png, 165, 186, 221, 243, 1
img_146.png, 103, 197, 183, 271, 1
img_146.png, 165, 186, 224, 247, 1
img_146.png, 122, 86, 218, 255, 1
img_147.png, 101, 195, 184, 272, 1
img_147.png, 124, 85, 221, 258, 1
img_147.png, 165, 186, 226, 248, 1
img_148.png, 100, 195, 189, 281, 1
img_148.png, 120, 85, 226, 265, 1
img_148.png, 165, 187, 232, 255, 1
img_150.png, 98, 193, 187, 280, 1
img_150.png, 121, 84, 227, 264, 1
img_150.png, 167, 187, 234, 255, 1
img_151.png, 97, 194, 182, 279, 1
img_151.png, 123, 86, 222, 259, 1
img_151.png, 168, 188, 229, 252, 1
img_152.png, 98, 193, 171, 272, 1
img_152.png, 126, 83, 214, 250, 1
img_152.png, 169, 188, 221, 246, 1
img_153.png, 98, 194, 166, 265, 1
img_153.png, 127, 86, 206, 242, 1
img_153.png, 170, 189, 216, 238, 1
img_154.png, 96, 195, 160, 261, 1
img_154.png, 128, 85, 202, 238, 1
img_154.png, 171, 194, 212, 235, 1
img_155.png, 96, 196, 156, 260, 1
img_155.png, 100, 128, 200, 236, 1
img_155.png, 174, 194, 210, 232, 1
img_156.png, 98, 198, 155, 257, 1
img_156.png, 99, 130, 198, 234, 1
img_156.png, 177, 200, 207, 230, 1
img_157.png, 99, 198, 152, 256, 1
img_157.png, 102, 134, 195, 231, 1
img_157.png, 180, 202, 204, 229, 1
img_158.png, 101, 202, 151, 255, 1
img_158.png, 103, 137, 194, 230, 1
img_158.png, 183, 204, 204, 227, 1
img_159.png, 102, 204, 151, 256, 1
img_159.png, 107, 138, 195, 231, 1
img_159.png, 185, 208, 205, 229, 1
img_160.png, 103, 204, 148, 255, 1
img_160.png, 110, 141, 192, 228, 1
img_160.png, 187, 207, 202, 224, 1
img_161.png, 105, 207, 144, 251, 1
img_161.png, 112, 144, 189, 226, 1
img_161.png, 189, 210, 200, 223, 1
img_162.png, 105, 208, 142, 250, 1
img_162.png, 114, 147, 187, 223, 1
img_162.png, 190, 213, 198, 220, 1
img_163.png, 107, 211, 142, 252, 1
img_163.png, 115, 147, 188, 225, 1
img_163.png, 193, 216, 199, 221, 1
img_164.png, 107, 212, 142, 251, 1
img_164.png, 117, 149, 189, 225, 1
img_164.png, 194, 216, 199, 221, 1
